Progetto;#Training Release;%Training;%Buggy in training;%Buggy in test;Classifier;Feature selection;Balancing;TP;FP;TN;FN;Precision;Recall;Area Under ROC;Kappa
SYNCOPE;6;0.92;0.50;0.07;Naive Bayes;no feature selection;Oversampling;38.00;356.00;165.00;0.00;0.10;1.00;0.79;0.06
SYNCOPE;7;0.93;0.50;0.07;Naive Bayes;no feature selection;Oversampling;38.00;335.00;186.00;0.00;0.10;1.00;0.90;0.07
SYNCOPE;8;0.92;0.50;0.04;Naive Bayes;no feature selection;Oversampling;9.00;60.00;648.00;18.00;0.13;0.33;0.70;0.14
SYNCOPE;9;0.95;0.50;0.04;Naive Bayes;no feature selection;Oversampling;10.00;34.00;499.00;15.00;0.23;0.40;0.88;0.25
SYNCOPE;10;0.94;0.50;0.04;Naive Bayes;no feature selection;Oversampling;10.00;44.00;662.00;20.00;0.19;0.33;0.75;0.20
SYNCOPE;11;0.94;0.50;0.04;Naive Bayes;no feature selection;Oversampling;1.00;1.00;711.00;26.00;0.50;0.04;0.63;0.06
SYNCOPE;12;0.95;0.50;0.45;Naive Bayes;no feature selection;Oversampling;3.00;0.00;408.00;332.00;1.00;0.01;0.56;0.01
SYNCOPE;13;0.95;0.50;0.60;Naive Bayes;no feature selection;Oversampling;285.00;6.00;291.00;166.00;0.98;0.63;0.82;0.56
SYNCOPE;14;0.95;0.50;0.64;Naive Bayes;no feature selection;Oversampling;430.00;42.00;230.00;59.00;0.91;0.88;0.88;0.72
SYNCOPE;15;0.95;0.50;0.04;Naive Bayes;no feature selection;Oversampling;31.00;489.00;241.00;0.00;0.06;1.00;0.67;0.04
SYNCOPE;16;0.97;0.50;0.03;Naive Bayes;no feature selection;Oversampling;13.00;180.00;366.00;1.00;0.07;0.93;0.89;0.08
SYNCOPE;17;0.96;0.50;0.64;Naive Bayes;no feature selection;Oversampling;50.00;5.00;267.00;441.00;0.91;0.10;0.58;0.06
SYNCOPE;18;0.96;0.50;0.62;Naive Bayes;no feature selection;Oversampling;427.00;94.00;199.00;43.00;0.82;0.91;0.93;0.61
SYNCOPE;19;0.96;0.50;0.81;Naive Bayes;no feature selection;Oversampling;638.00;2.00;167.00;66.00;1.00;0.91;0.99;0.78
SYNCOPE;20;0.96;0.50;0.82;Naive Bayes;no feature selection;Oversampling;354.00;0.00;165.00;374.00;1.00;0.49;0.99;0.26
SYNCOPE;21;0.96;0.50;0.13;Naive Bayes;no feature selection;Oversampling;88.00;639.00;142.00;30.00;0.12;0.75;0.51;-0.02
SYNCOPE;22;0.96;0.50;1.00;Naive Bayes;no feature selection;Oversampling;291.00;0.00;0.00;609.00;1.00;0.32;0.00;0.00
SYNCOPE;23;0.96;0.50;0.99;Naive Bayes;no feature selection;Oversampling;889.00;13.00;0.00;0.00;0.99;1.00;1.00;0.00
SYNCOPE;24;0.96;0.50;0.99;Naive Bayes;no feature selection;Oversampling;891.00;0.00;5.00;8.00;1.00;0.99;0.99;0.55
SYNCOPE;25;0.96;0.50;1.00;Naive Bayes;no feature selection;Oversampling;906.00;0.00;4.00;1.00;1.00;1.00;1.00;0.89
SYNCOPE;26;0.96;0.50;0.03;Naive Bayes;no feature selection;Oversampling;23.00;889.00;0.00;0.00;0.03;1.00;0.44;0.00
SYNCOPE;27;0.94;0.50;0.01;Naive Bayes;no feature selection;Oversampling;11.00;1370.00;56.00;1.00;0.01;0.92;0.47;-0.00
SYNCOPE;28;0.97;0.50;0.00;Naive Bayes;no feature selection;Oversampling;0.00;15.00;899.00;0.00;0.00;0.00;0.00;0.00
SYNCOPE;29;0.95;0.50;0.00;Naive Bayes;no feature selection;Oversampling;0.00;187.00;1383.00;7.00;0.00;0.00;0.00;0.00
SYNCOPE;30;0.97;0.50;0.00;Naive Bayes;no feature selection;Oversampling;0.00;6.00;909.00;0.00;0.00;0.00;0.00;0.00
SYNCOPE;31;0.95;0.50;0.01;Naive Bayes;no feature selection;Oversampling;0.00;6.00;1652.00;24.00;0.00;0.00;0.00;0.00
MEAN;;;;;;;;177.77;170.10;400.87;72.39;0.40;0.57;0.61;0.19
;
SYNCOPE;1;0.00;0.50;0.00;Naive Bayes;no feature selection;Undersampling;0.00;30.00;518.00;1.00;0.00;0.00;0.00;0.00
SYNCOPE;2;0.01;0.50;0.00;Naive Bayes;no feature selection;Undersampling;0.00;0.00;548.00;1.00;0.00;0.00;0.00;0.00
SYNCOPE;3;0.01;0.50;0.00;Naive Bayes;no feature selection;Undersampling;1.00;67.00;482.00;0.00;0.01;1.00;0.92;0.03
SYNCOPE;4;0.01;0.50;0.01;Naive Bayes;no feature selection;Undersampling;4.00;209.00;337.00;0.00;0.02;1.00;0.78;0.02
SYNCOPE;5;0.03;0.50;0.13;Naive Bayes;no feature selection;Undersampling;71.00;335.00;146.00;0.00;0.17;1.00;0.77;0.10
SYNCOPE;6;0.22;0.50;0.07;Naive Bayes;no feature selection;Undersampling;38.00;353.00;168.00;0.00;0.10;1.00;0.79;0.06
SYNCOPE;7;0.30;0.50;0.07;Naive Bayes;no feature selection;Undersampling;38.00;334.00;187.00;0.00;0.10;1.00;0.89;0.07
SYNCOPE;8;0.30;0.50;0.04;Naive Bayes;no feature selection;Undersampling;9.00;50.00;658.00;18.00;0.15;0.33;0.68;0.17
SYNCOPE;9;0.39;0.50;0.04;Naive Bayes;no feature selection;Undersampling;10.00;36.00;497.00;15.00;0.22;0.40;0.86;0.24
SYNCOPE;10;0.36;0.50;0.04;Naive Bayes;no feature selection;Undersampling;11.00;42.00;664.00;19.00;0.21;0.37;0.76;0.22
SYNCOPE;11;0.39;0.50;0.04;Naive Bayes;no feature selection;Undersampling;1.00;2.00;710.00;26.00;0.33;0.04;0.64;0.06
SYNCOPE;12;0.42;0.50;0.45;Naive Bayes;no feature selection;Undersampling;6.00;0.00;408.00;329.00;1.00;0.02;0.56;0.02
SYNCOPE;13;0.62;0.50;0.60;Naive Bayes;no feature selection;Undersampling;286.00;7.00;290.00;165.00;0.98;0.63;0.83;0.56
SYNCOPE;14;0.73;0.50;0.64;Naive Bayes;no feature selection;Undersampling;430.00;42.00;230.00;59.00;0.91;0.88;0.88;0.72
SYNCOPE;15;0.80;0.50;0.04;Naive Bayes;no feature selection;Undersampling;31.00;489.00;241.00;0.00;0.06;1.00;0.67;0.04
SYNCOPE;16;0.85;0.50;0.03;Naive Bayes;no feature selection;Undersampling;13.00;116.00;430.00;1.00;0.10;0.93;0.89;0.14
SYNCOPE;17;0.81;0.50;0.64;Naive Bayes;no feature selection;Undersampling;61.00;5.00;267.00;430.00;0.92;0.12;0.59;0.08
SYNCOPE;18;0.84;0.50;0.62;Naive Bayes;no feature selection;Undersampling;435.00;94.00;199.00;35.00;0.82;0.93;0.93;0.63
SYNCOPE;19;0.85;0.50;0.81;Naive Bayes;no feature selection;Undersampling;635.00;2.00;167.00;69.00;1.00;0.90;0.99;0.77
SYNCOPE;20;0.88;0.50;0.82;Naive Bayes;no feature selection;Undersampling;351.00;0.00;165.00;377.00;1.00;0.48;0.99;0.26
SYNCOPE;21;0.90;0.50;0.13;Naive Bayes;no feature selection;Undersampling;88.00;639.00;142.00;30.00;0.12;0.75;0.51;-0.02
SYNCOPE;22;0.90;0.50;1.00;Naive Bayes;no feature selection;Undersampling;237.00;0.00;0.00;663.00;1.00;0.26;0.00;0.00
SYNCOPE;23;0.92;0.50;0.99;Naive Bayes;no feature selection;Undersampling;887.00;1.00;12.00;2.00;1.00;1.00;1.00;0.89
SYNCOPE;24;0.93;0.50;0.99;Naive Bayes;no feature selection;Undersampling;891.00;0.00;5.00;8.00;1.00;0.99;0.99;0.55
SYNCOPE;25;0.94;0.50;1.00;Naive Bayes;no feature selection;Undersampling;906.00;0.00;4.00;1.00;1.00;1.00;1.00;0.89
SYNCOPE;26;0.94;0.50;0.03;Naive Bayes;no feature selection;Undersampling;23.00;889.00;0.00;0.00;0.03;1.00;0.44;0.00
SYNCOPE;27;0.91;0.50;0.01;Naive Bayes;no feature selection;Undersampling;11.00;1349.00;77.00;1.00;0.01;0.92;0.45;-0.00
SYNCOPE;28;0.94;0.50;0.00;Naive Bayes;no feature selection;Undersampling;0.00;16.00;898.00;0.00;0.00;0.00;0.00;0.00
SYNCOPE;29;0.91;0.50;0.00;Naive Bayes;no feature selection;Undersampling;0.00;187.00;1383.00;7.00;0.00;0.00;0.00;0.00
SYNCOPE;30;0.94;0.50;0.00;Naive Bayes;no feature selection;Undersampling;0.00;6.00;909.00;0.00;0.00;0.00;0.00;0.00
SYNCOPE;31;0.90;0.50;0.01;Naive Bayes;no feature selection;Undersampling;0.00;5.00;1653.00;24.00;0.00;0.00;0.00;0.00
MEAN;;;;;;;;176.58;171.13;399.84;73.58;0.40;0.58;0.61;0.21
;
SYNCOPE;1;0.50;0.00;0.00;Naive Bayes;no feature selection;smote;0.00;0.00;548.00;1.00;0.00;0.00;0.00;0.00
SYNCOPE;2;0.67;0.00;0.00;Naive Bayes;no feature selection;smote;0.00;0.00;548.00;1.00;0.00;0.00;0.00;0.00
SYNCOPE;3;0.75;0.00;0.00;Naive Bayes;no feature selection;smote;0.00;0.00;549.00;1.00;0.00;0.00;0.00;0.00
SYNCOPE;4;0.80;0.00;0.01;Naive Bayes;no feature selection;smote;2.00;5.00;541.00;2.00;0.29;0.50;0.92;0.36
SYNCOPE;5;0.83;0.00;0.13;Naive Bayes;no feature selection;smote;71.00;478.00;3.00;0.00;0.13;1.00;0.52;0.00
SYNCOPE;6;0.86;0.02;0.07;Naive Bayes;no feature selection;smote;38.00;339.00;182.00;0.00;0.10;1.00;0.79;0.07
SYNCOPE;7;0.87;0.03;0.07;Naive Bayes;no feature selection;smote;33.00;97.00;424.00;5.00;0.25;0.87;0.90;0.32
SYNCOPE;8;0.86;0.04;0.04;Naive Bayes;no feature selection;smote;7.00;38.00;670.00;20.00;0.16;0.26;0.68;0.16
SYNCOPE;9;0.90;0.04;0.04;Naive Bayes;no feature selection;smote;9.00;22.00;511.00;16.00;0.29;0.36;0.88;0.29
SYNCOPE;10;0.89;0.04;0.04;Naive Bayes;no feature selection;smote;8.00;26.00;680.00;22.00;0.24;0.27;0.75;0.22
SYNCOPE;11;0.90;0.04;0.04;Naive Bayes;no feature selection;smote;1.00;1.00;711.00;26.00;0.50;0.04;0.63;0.06
SYNCOPE;12;0.91;0.04;0.45;Naive Bayes;no feature selection;smote;3.00;0.00;408.00;332.00;1.00;0.01;0.56;0.01
SYNCOPE;13;0.91;0.08;0.60;Naive Bayes;no feature selection;smote;278.00;6.00;291.00;173.00;0.98;0.62;0.82;0.54
SYNCOPE;14;0.92;0.12;0.64;Naive Bayes;no feature selection;smote;429.00;42.00;230.00;60.00;0.91;0.88;0.88;0.71
SYNCOPE;15;0.93;0.16;0.04;Naive Bayes;no feature selection;smote;31.00;489.00;241.00;0.00;0.06;1.00;0.67;0.04
SYNCOPE;16;0.95;0.15;0.03;Naive Bayes;no feature selection;smote;12.00;98.00;448.00;2.00;0.11;0.86;0.89;0.16
SYNCOPE;17;0.93;0.15;0.64;Naive Bayes;no feature selection;smote;39.00;2.00;270.00;452.00;0.95;0.08;0.59;0.05
SYNCOPE;18;0.94;0.18;0.62;Naive Bayes;no feature selection;smote;426.00;93.00;200.00;44.00;0.82;0.91;0.93;0.61
SYNCOPE;19;0.93;0.21;0.81;Naive Bayes;no feature selection;smote;509.00;2.00;167.00;195.00;1.00;0.72;0.99;0.50
SYNCOPE;20;0.94;0.25;0.82;Naive Bayes;no feature selection;smote;348.00;0.00;165.00;380.00;1.00;0.48;0.99;0.25
SYNCOPE;21;0.94;0.28;0.13;Naive Bayes;no feature selection;smote;88.00;639.00;142.00;30.00;0.12;0.75;0.51;-0.02
SYNCOPE;22;0.94;0.27;1.00;Naive Bayes;no feature selection;smote;222.00;0.00;0.00;678.00;1.00;0.25;0.00;0.00
SYNCOPE;23;0.95;0.32;0.99;Naive Bayes;no feature selection;smote;887.00;0.00;13.00;2.00;1.00;1.00;1.00;0.93
SYNCOPE;24;0.95;0.35;0.99;Naive Bayes;no feature selection;smote;891.00;0.00;5.00;8.00;1.00;0.99;0.99;0.55
SYNCOPE;25;0.95;0.38;1.00;Naive Bayes;no feature selection;smote;906.00;0.00;4.00;1.00;1.00;1.00;1.00;0.89
SYNCOPE;26;0.95;0.41;0.03;Naive Bayes;no feature selection;smote;23.00;889.00;0.00;0.00;0.03;1.00;0.44;0.00
SYNCOPE;27;0.93;0.40;0.01;Naive Bayes;no feature selection;smote;11.00;1326.00;100.00;1.00;0.01;0.92;0.45;-0.00
SYNCOPE;28;0.96;0.37;0.00;Naive Bayes;no feature selection;smote;0.00;12.00;902.00;0.00;0.00;0.00;0.00;0.00
SYNCOPE;29;0.93;0.35;0.00;Naive Bayes;no feature selection;smote;0.00;186.00;1384.00;7.00;0.00;0.00;0.00;0.00
SYNCOPE;30;0.96;0.33;0.00;Naive Bayes;no feature selection;smote;0.00;5.00;910.00;0.00;0.00;0.00;0.00;0.00
SYNCOPE;31;0.94;0.32;0.01;Naive Bayes;no feature selection;smote;0.00;4.00;1654.00;24.00;0.00;0.00;0.00;0.00
MEAN;;;;;;;;170.06;154.81;416.16;80.10;0.42;0.51;0.57;0.22
;
SYNCOPE;1;0.50;0.00;0.00;Naive Bayes;Best First;no resample;0.00;0.00;548.00;1.00;0.00;0.00;0.00;0.00
SYNCOPE;2;0.67;0.00;0.00;Naive Bayes;Best First;no resample;0.00;0.00;548.00;1.00;0.00;0.00;0.00;0.00
SYNCOPE;3;0.75;0.00;0.00;Naive Bayes;Best First;no resample;0.00;0.00;549.00;1.00;0.00;0.00;0.00;0.00
SYNCOPE;4;0.80;0.00;0.01;Naive Bayes;Best First;no resample;0.00;0.00;546.00;4.00;0.00;0.00;0.00;0.00
SYNCOPE;5;0.83;0.00;0.13;Naive Bayes;Best First;no resample;5.00;4.00;477.00;66.00;0.56;0.07;0.60;0.10
SYNCOPE;6;0.86;0.02;0.07;Naive Bayes;Best First;no resample;38.00;335.00;186.00;0.00;0.10;1.00;0.91;0.07
SYNCOPE;7;0.87;0.03;0.07;Naive Bayes;Best First;no resample;13.00;8.00;513.00;25.00;0.62;0.34;0.82;0.41
SYNCOPE;8;0.86;0.04;0.04;Naive Bayes;Best First;no resample;6.00;21.00;687.00;21.00;0.22;0.22;0.75;0.19
SYNCOPE;9;0.90;0.04;0.04;Naive Bayes;Best First;no resample;4.00;13.00;520.00;21.00;0.24;0.16;0.75;0.16
SYNCOPE;10;0.89;0.04;0.04;Naive Bayes;Best First;no resample;8.00;31.00;675.00;22.00;0.21;0.27;0.78;0.19
SYNCOPE;11;0.90;0.04;0.04;Naive Bayes;Best First;no resample;1.00;11.00;701.00;26.00;0.08;0.04;0.51;0.03
SYNCOPE;12;0.91;0.04;0.45;Naive Bayes;Best First;no resample;0.00;0.00;408.00;335.00;0.00;0.00;0.00;0.00
SYNCOPE;13;0.91;0.08;0.60;Naive Bayes;Best First;no resample;270.00;10.00;287.00;181.00;0.96;0.60;0.76;0.51
SYNCOPE;14;0.92;0.12;0.64;Naive Bayes;Best First;no resample;487.00;264.00;8.00;2.00;0.65;1.00;0.92;0.03
SYNCOPE;15;0.93;0.16;0.04;Naive Bayes;Best First;no resample;31.00;720.00;10.00;0.00;0.04;1.00;0.69;0.00
SYNCOPE;16;0.95;0.15;0.03;Naive Bayes;Best First;no resample;2.00;21.00;525.00;12.00;0.09;0.14;0.80;0.08
SYNCOPE;17;0.93;0.15;0.64;Naive Bayes;Best First;no resample;25.00;2.00;270.00;466.00;0.93;0.05;0.58;0.03
SYNCOPE;18;0.94;0.18;0.62;Naive Bayes;Best First;no resample;63.00;5.00;288.00;407.00;0.93;0.13;0.87;0.09
SYNCOPE;19;0.93;0.21;0.81;Naive Bayes;Best First;no resample;54.00;1.00;168.00;650.00;0.98;0.08;0.96;0.03
SYNCOPE;20;0.94;0.25;0.82;Naive Bayes;Best First;no resample;62.00;1.00;164.00;666.00;0.98;0.09;0.99;0.03
SYNCOPE;21;0.94;0.28;0.13;Naive Bayes;Best First;no resample;24.00;54.00;727.00;94.00;0.31;0.20;0.57;0.16
SYNCOPE;22;0.94;0.27;1.00;Naive Bayes;Best First;no resample;69.00;0.00;0.00;831.00;1.00;0.08;0.00;0.00
SYNCOPE;23;0.95;0.32;0.99;Naive Bayes;Best First;no resample;889.00;13.00;0.00;0.00;0.99;1.00;1.00;0.00
SYNCOPE;24;0.95;0.35;0.99;Naive Bayes;Best First;no resample;891.00;0.00;5.00;8.00;1.00;0.99;1.00;0.55
SYNCOPE;25;0.95;0.38;1.00;Naive Bayes;Best First;no resample;906.00;0.00;4.00;1.00;1.00;1.00;1.00;0.89
SYNCOPE;26;0.95;0.41;0.03;Naive Bayes;Best First;no resample;23.00;889.00;0.00;0.00;0.03;1.00;0.44;0.00
SYNCOPE;27;0.93;0.40;0.01;Naive Bayes;Best First;no resample;12.00;1376.00;50.00;0.00;0.01;1.00;0.49;0.00
SYNCOPE;28;0.96;0.37;0.00;Naive Bayes;Best First;no resample;0.00;0.00;914.00;0.00;1.00;1.00;0.00;0.00
SYNCOPE;29;0.93;0.35;0.00;Naive Bayes;Best First;no resample;0.00;0.00;1570.00;7.00;0.00;0.00;0.00;0.00
SYNCOPE;30;0.96;0.33;0.00;Naive Bayes;Best First;no resample;0.00;0.00;915.00;0.00;1.00;1.00;0.00;0.00
SYNCOPE;31;0.94;0.32;0.01;Naive Bayes;Best First;no resample;0.00;0.00;1658.00;24.00;0.00;0.00;0.00;0.00
MEAN;;;;;;;;125.26;121.90;449.06;124.90;0.45;0.40;0.52;0.12
;
SYNCOPE;1;0.67;0.50;0.00;Naive Bayes;Best First;Oversampling;0.00;0.00;548.00;1.00;0.00;0.00;0.00;0.00
SYNCOPE;2;0.80;0.50;0.00;Naive Bayes;Best First;Oversampling;1.00;7.00;541.00;0.00;0.13;1.00;0.99;0.22
SYNCOPE;3;0.86;0.50;0.00;Naive Bayes;Best First;Oversampling;1.00;7.00;542.00;0.00;0.13;1.00;0.99;0.22
SYNCOPE;4;0.89;0.50;0.01;Naive Bayes;Best First;Oversampling;3.00;5.00;541.00;1.00;0.38;0.75;0.94;0.50
SYNCOPE;5;0.91;0.50;0.13;Naive Bayes;Best First;Oversampling;14.00;20.00;461.00;57.00;0.41;0.20;0.61;0.20
SYNCOPE;6;0.92;0.50;0.07;Naive Bayes;Best First;Oversampling;38.00;335.00;186.00;0.00;0.10;1.00;0.83;0.07
SYNCOPE;7;0.93;0.50;0.07;Naive Bayes;Best First;Oversampling;38.00;332.00;189.00;0.00;0.10;1.00;0.90;0.07
SYNCOPE;8;0.92;0.50;0.04;Naive Bayes;Best First;Oversampling;5.00;14.00;694.00;22.00;0.26;0.19;0.74;0.19
SYNCOPE;9;0.95;0.50;0.04;Naive Bayes;Best First;Oversampling;9.00;25.00;508.00;16.00;0.26;0.36;0.80;0.27
SYNCOPE;10;0.94;0.50;0.04;Naive Bayes;Best First;Oversampling;11.00;42.00;664.00;19.00;0.21;0.37;0.78;0.22
SYNCOPE;11;0.94;0.50;0.04;Naive Bayes;Best First;Oversampling;2.00;2.00;710.00;25.00;0.50;0.07;0.65;0.12
SYNCOPE;12;0.95;0.50;0.45;Naive Bayes;Best First;Oversampling;20.00;2.00;406.00;315.00;0.91;0.06;0.56;0.06
SYNCOPE;13;0.95;0.50;0.60;Naive Bayes;Best First;Oversampling;423.00;288.00;9.00;28.00;0.59;0.94;0.54;-0.04
SYNCOPE;14;0.95;0.50;0.64;Naive Bayes;Best First;Oversampling;487.00;267.00;5.00;2.00;0.65;1.00;0.92;0.02
SYNCOPE;15;0.95;0.50;0.04;Naive Bayes;Best First;Oversampling;31.00;723.00;7.00;0.00;0.04;1.00;0.69;0.00
SYNCOPE;16;0.97;0.50;0.03;Naive Bayes;Best First;Oversampling;13.00;379.00;167.00;1.00;0.03;0.93;0.81;0.02
SYNCOPE;17;0.96;0.50;0.64;Naive Bayes;Best First;Oversampling;56.00;3.00;269.00;435.00;0.95;0.11;0.57;0.08
SYNCOPE;18;0.96;0.50;0.62;Naive Bayes;Best First;Oversampling;446.00;172.00;121.00;24.00;0.72;0.95;0.81;0.40
SYNCOPE;19;0.96;0.50;0.81;Naive Bayes;Best First;Oversampling;671.00;102.00;67.00;33.00;0.87;0.95;0.84;0.41
SYNCOPE;20;0.96;0.50;0.82;Naive Bayes;Best First;Oversampling;5.00;0.00;165.00;723.00;1.00;0.01;1.00;0.00
SYNCOPE;21;0.96;0.50;0.13;Naive Bayes;Best First;Oversampling;89.00;645.00;136.00;29.00;0.12;0.75;0.47;-0.02
SYNCOPE;22;0.96;0.50;1.00;Naive Bayes;Best First;Oversampling;764.00;0.00;0.00;136.00;1.00;0.85;0.00;0.00
SYNCOPE;23;0.96;0.50;0.99;Naive Bayes;Best First;Oversampling;889.00;13.00;0.00;0.00;0.99;1.00;1.00;0.00
SYNCOPE;24;0.96;0.50;0.99;Naive Bayes;Best First;Oversampling;891.00;0.00;5.00;8.00;1.00;0.99;1.00;0.55
SYNCOPE;25;0.96;0.50;1.00;Naive Bayes;Best First;Oversampling;906.00;0.00;4.00;1.00;1.00;1.00;1.00;0.89
SYNCOPE;26;0.96;0.50;0.03;Naive Bayes;Best First;Oversampling;23.00;889.00;0.00;0.00;0.03;1.00;0.44;0.00
