Progetto;#Training Release;%Training;%Buggy in training;%Buggy in test;Classifier;Feature selection;Sensitivity;Balancing;TP;FP;TN;FN;Precision;Recall;Area Under ROC;Kappa
BOOKKEEPER;1;0.44;0.30;0.22;Random Forest;no feature selection;no sensitive;no resample;17.00;3.00;232.00;49.00;0.85;0.26;0.72;0.33
BOOKKEEPER;2;0.55;0.26;0.18;Random Forest;no feature selection;no sensitive;no resample;3.00;3.00;359.00;74.00;0.50;0.04;0.75;0.05
BOOKKEEPER;3;0.69;0.22;0.27;Random Forest;no feature selection;no sensitive;no resample;0.00;0.00;322.00;118.00;0.00;0.00;0.00;0.00
BOOKKEEPER;4;0.76;0.24;0.46;Random Forest;no feature selection;no sensitive;no resample;127.00;2.00;239.00;78.00;0.98;0.62;0.87;0.63
BOOKKEEPER;5;0.81;0.29;0.46;Random Forest;no feature selection;no sensitive;no resample;188.00;1.00;243.00;20.00;0.99;0.90;0.99;0.91
BOOKKEEPER;6;0.77;0.32;0.10;Random Forest;no feature selection;no sensitive;no resample;50.00;158.00;459.00;22.00;0.24;0.69;0.76;0.24
BOOKKEEPER;7;0.81;0.27;0.08;Random Forest;no feature selection;no sensitive;no resample;0.00;0.00;640.00;53.00;0.00;0.00;0.00;0.00
BOOKKEEPER;8;0.84;0.24;0.09;Random Forest;no feature selection;no sensitive;no resample;43.00;104.00;526.00;23.00;0.29;0.65;0.82;0.31
BOOKKEEPER;9;0.93;0.21;0.09;Random Forest;no feature selection;no sensitive;no resample;2.00;4.00;304.00;27.00;0.33;0.07;0.82;0.09
MEAN;;;;;;;;47.78;30.56;369.33;51.56;0.47;0.36;0.64;0.28
;
BOOKKEEPER;1;0.44;0.30;0.22;Random Forest;no feature selection;threshold;no resample;20.00;11.00;224.00;46.00;0.65;0.30;0.63;0.32
BOOKKEEPER;2;0.55;0.26;0.18;Random Forest;no feature selection;threshold;no resample;3.00;3.00;359.00;74.00;0.50;0.04;0.52;0.05
BOOKKEEPER;3;0.69;0.22;0.27;Random Forest;no feature selection;threshold;no resample;0.00;0.00;322.00;118.00;0.00;0.00;0.00;0.00
BOOKKEEPER;4;0.76;0.24;0.46;Random Forest;no feature selection;threshold;no resample;85.00;1.00;240.00;120.00;0.99;0.41;0.71;0.43
BOOKKEEPER;5;0.81;0.29;0.46;Random Forest;no feature selection;threshold;no resample;184.00;4.00;240.00;24.00;0.98;0.88;0.93;0.87
BOOKKEEPER;6;0.77;0.32;0.10;Random Forest;no feature selection;threshold;no resample;47.00;148.00;469.00;25.00;0.24;0.65;0.71;0.24
BOOKKEEPER;7;0.81;0.27;0.08;Random Forest;no feature selection;threshold;no resample;0.00;4.00;636.00;53.00;0.00;0.00;0.00;0.00
BOOKKEEPER;8;0.84;0.24;0.09;Random Forest;no feature selection;threshold;no resample;19.00;12.00;618.00;47.00;0.61;0.29;0.63;0.35
BOOKKEEPER;9;0.93;0.21;0.09;Random Forest;no feature selection;threshold;no resample;0.00;1.00;307.00;29.00;0.00;0.00;0.00;0.00
MEAN;;;;;;;;39.78;20.44;379.44;59.56;0.44;0.29;0.46;0.25
;
BOOKKEEPER;1;0.44;0.30;0.22;Random Forest;no feature selection;sensitive learning;no resample;17.00;3.00;232.00;49.00;0.85;0.26;0.72;0.33
BOOKKEEPER;2;0.55;0.26;0.18;Random Forest;no feature selection;sensitive learning;no resample;3.00;3.00;359.00;74.00;0.50;0.04;0.75;0.05
BOOKKEEPER;3;0.69;0.22;0.27;Random Forest;no feature selection;sensitive learning;no resample;0.00;0.00;322.00;118.00;0.00;0.00;0.00;0.00
BOOKKEEPER;4;0.76;0.24;0.46;Random Forest;no feature selection;sensitive learning;no resample;127.00;2.00;239.00;78.00;0.98;0.62;0.87;0.63
BOOKKEEPER;5;0.81;0.29;0.46;Random Forest;no feature selection;sensitive learning;no resample;188.00;1.00;243.00;20.00;0.99;0.90;0.99;0.91
BOOKKEEPER;6;0.77;0.32;0.10;Random Forest;no feature selection;sensitive learning;no resample;50.00;158.00;459.00;22.00;0.24;0.69;0.76;0.24
BOOKKEEPER;7;0.81;0.27;0.08;Random Forest;no feature selection;sensitive learning;no resample;0.00;0.00;640.00;53.00;0.00;0.00;0.00;0.00
BOOKKEEPER;8;0.84;0.24;0.09;Random Forest;no feature selection;sensitive learning;no resample;43.00;104.00;526.00;23.00;0.29;0.65;0.82;0.31
BOOKKEEPER;9;0.93;0.21;0.09;Random Forest;no feature selection;sensitive learning;no resample;2.00;4.00;304.00;27.00;0.33;0.07;0.82;0.09
MEAN;;;;;;;;47.78;30.56;369.33;51.56;0.47;0.36;0.64;0.28
;
BOOKKEEPER;1;0.53;0.50;0.22;Random Forest;no feature selection;no sensitive;Oversampling;25.00;25.00;210.00;41.00;0.50;0.38;0.67;0.30
BOOKKEEPER;2;0.65;0.50;0.18;Random Forest;no feature selection;no sensitive;Oversampling;40.00;54.00;308.00;37.00;0.43;0.52;0.77;0.34
BOOKKEEPER;3;0.78;0.50;0.27;Random Forest;no feature selection;no sensitive;Oversampling;25.00;31.00;291.00;93.00;0.45;0.21;0.81;0.14
BOOKKEEPER;4;0.83;0.50;0.46;Random Forest;no feature selection;no sensitive;Oversampling;137.00;8.00;233.00;68.00;0.94;0.67;0.87;0.65
BOOKKEEPER;5;0.85;0.50;0.46;Random Forest;no feature selection;no sensitive;Oversampling;194.00;9.00;235.00;14.00;0.96;0.93;0.98;0.90
BOOKKEEPER;6;0.82;0.50;0.10;Random Forest;no feature selection;no sensitive;Oversampling;50.00;164.00;453.00;22.00;0.23;0.69;0.77;0.23
BOOKKEEPER;7;0.86;0.50;0.08;Random Forest;no feature selection;no sensitive;Oversampling;2.00;26.00;614.00;51.00;0.07;0.04;0.79;-0.00
BOOKKEEPER;8;0.89;0.50;0.09;Random Forest;no feature selection;no sensitive;Oversampling;48.00;146.00;484.00;18.00;0.25;0.73;0.81;0.27
BOOKKEEPER;9;0.95;0.50;0.09;Random Forest;no feature selection;no sensitive;Oversampling;16.00;33.00;275.00;13.00;0.33;0.55;0.81;0.34
MEAN;;;;;;;;59.67;55.11;344.78;39.67;0.46;0.52;0.81;0.35
;
BOOKKEEPER;1;0.53;0.50;0.22;Random Forest;no feature selection;threshold;Oversampling;30.00;34.00;201.00;36.00;0.47;0.45;0.65;0.31
BOOKKEEPER;2;0.65;0.50;0.18;Random Forest;no feature selection;threshold;Oversampling;16.00;17.00;345.00;61.00;0.48;0.21;0.58;0.21
BOOKKEEPER;3;0.78;0.50;0.27;Random Forest;no feature selection;threshold;Oversampling;6.00;10.00;312.00;112.00;0.38;0.05;0.51;0.03
BOOKKEEPER;4;0.83;0.50;0.46;Random Forest;no feature selection;threshold;Oversampling;91.00;3.00;238.00;114.00;0.97;0.44;0.72;0.45
BOOKKEEPER;5;0.85;0.50;0.46;Random Forest;no feature selection;threshold;Oversampling;194.00;14.00;230.00;14.00;0.93;0.93;0.94;0.88
BOOKKEEPER;6;0.82;0.50;0.10;Random Forest;no feature selection;threshold;Oversampling;47.00;150.00;467.00;25.00;0.24;0.65;0.70;0.23
BOOKKEEPER;7;0.86;0.50;0.08;Random Forest;no feature selection;threshold;Oversampling;1.00;19.00;621.00;52.00;0.05;0.02;0.49;-0.02
BOOKKEEPER;8;0.89;0.50;0.09;Random Forest;no feature selection;threshold;Oversampling;29.00;99.00;531.00;37.00;0.23;0.44;0.64;0.20
BOOKKEEPER;9;0.95;0.50;0.09;Random Forest;no feature selection;threshold;Oversampling;1.00;4.00;304.00;28.00;0.20;0.03;0.51;0.03
MEAN;;;;;;;;46.11;38.89;361.00;53.22;0.44;0.36;0.64;0.26
;
BOOKKEEPER;1;0.53;0.50;0.22;Random Forest;no feature selection;sensitive learning;Oversampling;25.00;25.00;210.00;41.00;0.50;0.38;0.67;0.30
BOOKKEEPER;2;0.65;0.50;0.18;Random Forest;no feature selection;sensitive learning;Oversampling;40.00;54.00;308.00;37.00;0.43;0.52;0.77;0.34
BOOKKEEPER;3;0.78;0.50;0.27;Random Forest;no feature selection;sensitive learning;Oversampling;25.00;31.00;291.00;93.00;0.45;0.21;0.81;0.14
BOOKKEEPER;4;0.83;0.50;0.46;Random Forest;no feature selection;sensitive learning;Oversampling;137.00;8.00;233.00;68.00;0.94;0.67;0.87;0.65
BOOKKEEPER;5;0.85;0.50;0.46;Random Forest;no feature selection;sensitive learning;Oversampling;194.00;9.00;235.00;14.00;0.96;0.93;0.98;0.90
BOOKKEEPER;6;0.82;0.50;0.10;Random Forest;no feature selection;sensitive learning;Oversampling;50.00;164.00;453.00;22.00;0.23;0.69;0.77;0.23
BOOKKEEPER;7;0.86;0.50;0.08;Random Forest;no feature selection;sensitive learning;Oversampling;2.00;26.00;614.00;51.00;0.07;0.04;0.79;-0.00
BOOKKEEPER;8;0.89;0.50;0.09;Random Forest;no feature selection;sensitive learning;Oversampling;48.00;146.00;484.00;18.00;0.25;0.73;0.81;0.27
BOOKKEEPER;9;0.95;0.50;0.09;Random Forest;no feature selection;sensitive learning;Oversampling;16.00;33.00;275.00;13.00;0.33;0.55;0.81;0.34
MEAN;;;;;;;;59.67;55.11;344.78;39.67;0.46;0.52;0.81;0.35
;
BOOKKEEPER;1;0.33;0.50;0.22;Random Forest;no feature selection;no sensitive;Undersampling;20.00;10.00;225.00;46.00;0.67;0.30;0.73;0.32
BOOKKEEPER;2;0.39;0.50;0.18;Random Forest;no feature selection;no sensitive;Undersampling;32.00;45.00;317.00;45.00;0.42;0.42;0.76;0.29
BOOKKEEPER;3;0.50;0.50;0.27;Random Forest;no feature selection;no sensitive;Undersampling;8.00;10.00;312.00;110.00;0.44;0.07;0.79;0.05
BOOKKEEPER;4;0.60;0.50;0.46;Random Forest;no feature selection;no sensitive;Undersampling;129.00;3.00;238.00;76.00;0.98;0.63;0.87;0.63
BOOKKEEPER;5;0.70;0.50;0.46;Random Forest;no feature selection;no sensitive;Undersampling;196.00;16.00;228.00;12.00;0.92;0.94;0.98;0.88
BOOKKEEPER;6;0.68;0.50;0.10;Random Forest;no feature selection;no sensitive;Undersampling;50.00;158.00;459.00;22.00;0.24;0.69;0.76;0.24
BOOKKEEPER;7;0.70;0.50;0.08;Random Forest;no feature selection;no sensitive;Undersampling;1.00;14.00;626.00;52.00;0.07;0.02;0.76;-0.00
BOOKKEEPER;8;0.71;0.50;0.09;Random Forest;no feature selection;no sensitive;Undersampling;48.00;117.00;513.00;18.00;0.29;0.73;0.86;0.32
BOOKKEEPER;9;0.85;0.50;0.09;Random Forest;no feature selection;no sensitive;Undersampling;13.00;20.00;288.00;16.00;0.39;0.45;0.80;0.36
MEAN;;;;;;;;55.22;43.67;356.22;44.11;0.49;0.47;0.81;0.34
;
BOOKKEEPER;1;0.33;0.50;0.22;Random Forest;no feature selection;threshold;Undersampling;28.00;19.00;216.00;38.00;0.60;0.42;0.67;0.38
BOOKKEEPER;2;0.39;0.50;0.18;Random Forest;no feature selection;threshold;Undersampling;16.00;17.00;345.00;61.00;0.48;0.21;0.58;0.21
BOOKKEEPER;3;0.50;0.50;0.27;Random Forest;no feature selection;threshold;Undersampling;13.00;24.00;298.00;105.00;0.35;0.11;0.52;0.05
BOOKKEEPER;4;0.60;0.50;0.46;Random Forest;no feature selection;threshold;Undersampling;118.00;3.00;238.00;87.00;0.98;0.58;0.78;0.58
BOOKKEEPER;5;0.70;0.50;0.46;Random Forest;no feature selection;threshold;Undersampling;193.00;6.00;238.00;15.00;0.97;0.93;0.95;0.91
BOOKKEEPER;6;0.68;0.50;0.10;Random Forest;no feature selection;threshold;Undersampling;50.00;158.00;459.00;22.00;0.24;0.69;0.72;0.24
BOOKKEEPER;7;0.70;0.50;0.08;Random Forest;no feature selection;threshold;Undersampling;0.00;20.00;620.00;53.00;0.00;0.00;0.00;0.00
BOOKKEEPER;8;0.71;0.50;0.09;Random Forest;no feature selection;threshold;Undersampling;48.00;111.00;519.00;18.00;0.30;0.73;0.78;0.34
BOOKKEEPER;9;0.85;0.50;0.09;Random Forest;no feature selection;threshold;Undersampling;7.00;10.00;298.00;22.00;0.41;0.24;0.60;0.26
MEAN;;;;;;;;52.56;40.89;359.00;46.78;0.48;0.43;0.62;0.33
;
BOOKKEEPER;1;0.33;0.50;0.22;Random Forest;no feature selection;sensitive learning;Undersampling;20.00;10.00;225.00;46.00;0.67;0.30;0.73;0.32
BOOKKEEPER;2;0.39;0.50;0.18;Random Forest;no feature selection;sensitive learning;Undersampling;32.00;45.00;317.00;45.00;0.42;0.42;0.76;0.29
BOOKKEEPER;3;0.50;0.50;0.27;Random Forest;no feature selection;sensitive learning;Undersampling;8.00;10.00;312.00;110.00;0.44;0.07;0.79;0.05
BOOKKEEPER;4;0.60;0.50;0.46;Random Forest;no feature selection;sensitive learning;Undersampling;129.00;3.00;238.00;76.00;0.98;0.63;0.87;0.63
BOOKKEEPER;5;0.70;0.50;0.46;Random Forest;no feature selection;sensitive learning;Undersampling;196.00;16.00;228.00;12.00;0.92;0.94;0.98;0.88
BOOKKEEPER;6;0.68;0.50;0.10;Random Forest;no feature selection;sensitive learning;Undersampling;50.00;158.00;459.00;22.00;0.24;0.69;0.76;0.24
BOOKKEEPER;7;0.70;0.50;0.08;Random Forest;no feature selection;sensitive learning;Undersampling;1.00;14.00;626.00;52.00;0.07;0.02;0.76;-0.00
BOOKKEEPER;8;0.71;0.50;0.09;Random Forest;no feature selection;sensitive learning;Undersampling;48.00;117.00;513.00;18.00;0.29;0.73;0.86;0.32
BOOKKEEPER;9;0.85;0.50;0.09;Random Forest;no feature selection;sensitive learning;Undersampling;13.00;20.00;288.00;16.00;0.39;0.45;0.80;0.36
MEAN;;;;;;;;55.22;43.67;356.22;44.11;0.49;0.47;0.81;0.34
;
BOOKKEEPER;1;0.51;0.47;0.22;Random Forest;no feature selection;no sensitive;Smote;22.00;9.00;226.00;44.00;0.71;0.33;0.72;0.36
BOOKKEEPER;2;0.61;0.41;0.18;Random Forest;no feature selection;no sensitive;Smote;22.00;23.00;339.00;55.00;0.49;0.29;0.75;0.27
BOOKKEEPER;3;0.76;0.46;0.27;Random Forest;no feature selection;no sensitive;Smote;15.00;13.00;309.00;103.00;0.54;0.13;0.72;0.11
BOOKKEEPER;4;0.82;0.48;0.46;Random Forest;no feature selection;no sensitive;Smote;128.00;4.00;237.00;77.00;0.97;0.62;0.86;0.62
BOOKKEEPER;5;0.84;0.45;0.46;Random Forest;no feature selection;no sensitive;Smote;192.00;6.00;238.00;16.00;0.97;0.92;0.99;0.90
BOOKKEEPER;6;0.82;0.49;0.10;Random Forest;no feature selection;no sensitive;Smote;50.00;158.00;459.00;22.00;0.24;0.69;0.76;0.24
BOOKKEEPER;7;0.85;0.43;0.08;Random Forest;no feature selection;no sensitive;Smote;0.00;7.00;633.00;53.00;0.00;0.00;0.00;0.00
BOOKKEEPER;8;0.89;0.48;0.09;Random Forest;no feature selection;no sensitive;Smote;47.00;114.00;516.00;19.00;0.29;0.71;0.84;0.32
BOOKKEEPER;9;0.95;0.45;0.09;Random Forest;no feature selection;no sensitive;Smote;10.00;17.00;291.00;19.00;0.37;0.34;0.78;0.30
MEAN;;;;;;;;54.00;39.00;360.89;45.33;0.51;0.45;0.72;0.35
;
BOOKKEEPER;1;0.51;0.47;0.22;Random Forest;no feature selection;threshold;Smote;24.00;21.00;214.00;42.00;0.53;0.36;0.64;0.31
BOOKKEEPER;2;0.61;0.41;0.18;Random Forest;no feature selection;threshold;Smote;3.00;5.00;357.00;74.00;0.38;0.04;0.51;0.04
BOOKKEEPER;3;0.76;0.46;0.27;Random Forest;no feature selection;threshold;Smote;11.00;7.00;315.00;107.00;0.61;0.09;0.54;0.10
BOOKKEEPER;4;0.82;0.48;0.46;Random Forest;no feature selection;threshold;Smote;67.00;2.00;239.00;138.00;0.97;0.33;0.66;0.34
BOOKKEEPER;5;0.84;0.45;0.46;Random Forest;no feature selection;threshold;Smote;190.00;4.00;240.00;18.00;0.98;0.91;0.95;0.90
BOOKKEEPER;6;0.82;0.49;0.10;Random Forest;no feature selection;threshold;Smote;47.00;151.00;466.00;25.00;0.24;0.65;0.70;0.23
BOOKKEEPER;7;0.85;0.43;0.08;Random Forest;no feature selection;threshold;Smote;1.00;8.00;632.00;52.00;0.11;0.02;0.50;0.01
BOOKKEEPER;8;0.89;0.48;0.09;Random Forest;no feature selection;threshold;Smote;22.00;67.00;563.00;44.00;0.25;0.33;0.61;0.20
BOOKKEEPER;9;0.95;0.45;0.09;Random Forest;no feature selection;threshold;Smote;3.00;5.00;303.00;26.00;0.38;0.10;0.54;0.13
MEAN;;;;;;;;40.89;30.00;369.89;58.44;0.49;0.32;0.63;0.25
;
BOOKKEEPER;1;0.51;0.47;0.22;Random Forest;no feature selection;sensitive learning;Smote;22.00;9.00;226.00;44.00;0.71;0.33;0.72;0.36
BOOKKEEPER;2;0.61;0.41;0.18;Random Forest;no feature selection;sensitive learning;Smote;22.00;23.00;339.00;55.00;0.49;0.29;0.75;0.27
BOOKKEEPER;3;0.76;0.46;0.27;Random Forest;no feature selection;sensitive learning;Smote;15.00;13.00;309.00;103.00;0.54;0.13;0.72;0.11
BOOKKEEPER;4;0.82;0.48;0.46;Random Forest;no feature selection;sensitive learning;Smote;128.00;4.00;237.00;77.00;0.97;0.62;0.86;0.62
BOOKKEEPER;5;0.84;0.45;0.46;Random Forest;no feature selection;sensitive learning;Smote;192.00;6.00;238.00;16.00;0.97;0.92;0.99;0.90
BOOKKEEPER;6;0.82;0.49;0.10;Random Forest;no feature selection;sensitive learning;Smote;50.00;158.00;459.00;22.00;0.24;0.69;0.76;0.24
BOOKKEEPER;7;0.85;0.43;0.08;Random Forest;no feature selection;sensitive learning;Smote;0.00;7.00;633.00;53.00;0.00;0.00;0.00;0.00
BOOKKEEPER;8;0.89;0.48;0.09;Random Forest;no feature selection;sensitive learning;Smote;47.00;114.00;516.00;19.00;0.29;0.71;0.84;0.32
BOOKKEEPER;9;0.95;0.45;0.09;Random Forest;no feature selection;sensitive learning;Smote;10.00;17.00;291.00;19.00;0.37;0.34;0.78;0.30
MEAN;;;;;;;;54.00;39.00;360.89;45.33;0.51;0.45;0.72;0.35
;
BOOKKEEPER;1;0.44;0.30;0.22;Random Forest;Best First;no sensitive;no resample;17.00;3.00;232.00;49.00;0.85;0.26;0.72;0.33
BOOKKEEPER;2;0.55;0.26;0.18;Random Forest;Best First;no sensitive;no resample;16.00;11.00;351.00;61.00;0.59;0.21;0.76;0.24
BOOKKEEPER;3;0.69;0.22;0.27;Random Forest;Best First;no sensitive;no resample;7.00;1.00;321.00;111.00;0.88;0.06;0.81;0.08
BOOKKEEPER;4;0.76;0.24;0.46;Random Forest;Best First;no sensitive;no resample;93.00;0.00;241.00;112.00;1.00;0.45;0.86;0.47
BOOKKEEPER;5;0.81;0.29;0.46;Random Forest;Best First;no sensitive;no resample;176.00;2.00;242.00;32.00;0.99;0.85;0.99;0.85
BOOKKEEPER;6;0.77;0.32;0.10;Random Forest;Best First;no sensitive;no resample;58.00;352.00;265.00;14.00;0.14;0.81;0.68;0.08
BOOKKEEPER;7;0.81;0.27;0.08;Random Forest;Best First;no sensitive;no resample;0.00;13.00;627.00;53.00;0.00;0.00;0.00;0.00
BOOKKEEPER;8;0.84;0.24;0.09;Random Forest;Best First;no sensitive;no resample;42.00;102.00;528.00;24.00;0.29;0.64;0.82;0.31
BOOKKEEPER;9;0.93;0.21;0.09;Random Forest;Best First;no sensitive;no resample;0.00;0.00;308.00;29.00;0.00;0.00;0.00;0.00
MEAN;;;;;;;;45.44;53.78;346.11;53.89;0.53;0.36;0.63;0.26
;
BOOKKEEPER;1;0.44;0.30;0.22;Random Forest;Best First;threshold;no resample;20.00;11.00;224.00;46.00;0.65;0.30;0.63;0.32
BOOKKEEPER;2;0.55;0.26;0.18;Random Forest;Best First;threshold;no resample;15.00;13.00;349.00;62.00;0.54;0.19;0.58;0.21
BOOKKEEPER;3;0.69;0.22;0.27;Random Forest;Best First;threshold;no resample;13.00;3.00;319.00;105.00;0.81;0.11;0.55;0.14
BOOKKEEPER;4;0.76;0.24;0.46;Random Forest;Best First;threshold;no resample;108.00;1.00;240.00;97.00;0.99;0.53;0.76;0.54
