Progetto;#Training Release;%Training;%Buggy in training;%Buggy in test;Classifier;Feature selection;Sensitivity;Balancing;TP;FP;TN;FN;Precision;Recall;Area Under ROC;Kappa
BOOKKEEPER;7;0.86;0.50;0.08;Naive Bayes;no feature selection;no sensitive;Oversampling;3.00;0.00;640.00;50.00;1.00;0.06;0.88;0.10
BOOKKEEPER;8;0.89;0.50;0.09;Naive Bayes;no feature selection;no sensitive;Oversampling;7.00;4.00;626.00;59.00;0.64;0.11;0.85;0.16
BOOKKEEPER;9;0.95;0.50;0.09;Naive Bayes;no feature selection;no sensitive;Oversampling;9.00;16.00;292.00;20.00;0.36;0.31;0.85;0.28
MEAN;;;;;;;;48.89;55.44;344.44;50.44;0.49;0.38;0.64;0.26
;
BOOKKEEPER;1;0.53;0.50;0.22;Naive Bayes;no feature selection;threshold;Oversampling;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.65;0.50;0.18;Naive Bayes;no feature selection;threshold;Oversampling;45.00;112.00;250.00;32.00;0.29;0.58;0.64;0.20
BOOKKEEPER;3;0.78;0.50;0.27;Naive Bayes;no feature selection;threshold;Oversampling;0.00;0.00;322.00;118.00;0.00;0.00;0.00;0.00
BOOKKEEPER;4;0.83;0.50;0.46;Naive Bayes;no feature selection;threshold;Oversampling;127.00;5.00;236.00;78.00;0.96;0.62;0.80;0.62
BOOKKEEPER;5;0.85;0.50;0.46;Naive Bayes;no feature selection;threshold;Oversampling;189.00;3.00;241.00;19.00;0.98;0.91;0.95;0.90
BOOKKEEPER;6;0.82;0.50;0.10;Naive Bayes;no feature selection;threshold;Oversampling;60.00;359.00;258.00;12.00;0.14;0.83;0.63;0.08
BOOKKEEPER;7;0.86;0.50;0.08;Naive Bayes;no feature selection;threshold;Oversampling;3.00;0.00;640.00;50.00;1.00;0.06;0.53;0.10
BOOKKEEPER;8;0.89;0.50;0.09;Naive Bayes;no feature selection;threshold;Oversampling;7.00;4.00;626.00;59.00;0.64;0.11;0.55;0.16
BOOKKEEPER;9;0.95;0.50;0.09;Naive Bayes;no feature selection;threshold;Oversampling;9.00;16.00;292.00;20.00;0.36;0.31;0.63;0.28
MEAN;;;;;;;;48.89;55.44;344.44;50.44;0.49;0.38;0.52;0.26
;
BOOKKEEPER;1;0.53;0.50;0.22;Naive Bayes;no feature selection;sensitive learning;Oversampling;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.65;0.50;0.18;Naive Bayes;no feature selection;sensitive learning;Oversampling;45.00;112.00;250.00;32.00;0.29;0.58;0.69;0.20
BOOKKEEPER;3;0.78;0.50;0.27;Naive Bayes;no feature selection;sensitive learning;Oversampling;0.00;0.00;322.00;118.00;0.00;0.00;0.00;0.00
BOOKKEEPER;4;0.83;0.50;0.46;Naive Bayes;no feature selection;sensitive learning;Oversampling;127.00;5.00;236.00;78.00;0.96;0.62;0.89;0.62
BOOKKEEPER;5;0.85;0.50;0.46;Naive Bayes;no feature selection;sensitive learning;Oversampling;189.00;3.00;241.00;19.00;0.98;0.91;0.97;0.90
BOOKKEEPER;6;0.82;0.50;0.10;Naive Bayes;no feature selection;sensitive learning;Oversampling;60.00;359.00;258.00;12.00;0.14;0.83;0.65;0.08
BOOKKEEPER;7;0.86;0.50;0.08;Naive Bayes;no feature selection;sensitive learning;Oversampling;3.00;0.00;640.00;50.00;1.00;0.06;0.88;0.10
BOOKKEEPER;8;0.89;0.50;0.09;Naive Bayes;no feature selection;sensitive learning;Oversampling;7.00;4.00;626.00;59.00;0.64;0.11;0.85;0.16
BOOKKEEPER;9;0.95;0.50;0.09;Naive Bayes;no feature selection;sensitive learning;Oversampling;9.00;16.00;292.00;20.00;0.36;0.31;0.85;0.28
MEAN;;;;;;;;48.89;55.44;344.44;50.44;0.49;0.38;0.64;0.26
;
BOOKKEEPER;1;0.33;0.50;0.22;Naive Bayes;no feature selection;no sensitive;Undersampling;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.39;0.50;0.18;Naive Bayes;no feature selection;no sensitive;Undersampling;48.00;97.00;265.00;29.00;0.33;0.62;0.72;0.26
BOOKKEEPER;3;0.50;0.50;0.27;Naive Bayes;no feature selection;no sensitive;Undersampling;1.00;1.00;321.00;117.00;0.50;0.01;0.46;0.01
BOOKKEEPER;4;0.60;0.50;0.46;Naive Bayes;no feature selection;no sensitive;Undersampling;127.00;5.00;236.00;78.00;0.96;0.62;0.88;0.62
BOOKKEEPER;5;0.70;0.50;0.46;Naive Bayes;no feature selection;no sensitive;Undersampling;189.00;3.00;241.00;19.00;0.98;0.91;0.97;0.90
BOOKKEEPER;6;0.68;0.50;0.10;Naive Bayes;no feature selection;no sensitive;Undersampling;60.00;368.00;249.00;12.00;0.14;0.83;0.65;0.07
BOOKKEEPER;7;0.70;0.50;0.08;Naive Bayes;no feature selection;no sensitive;Undersampling;3.00;0.00;640.00;50.00;1.00;0.06;0.88;0.10
BOOKKEEPER;8;0.71;0.50;0.09;Naive Bayes;no feature selection;no sensitive;Undersampling;9.00;4.00;626.00;57.00;0.69;0.14;0.85;0.20
BOOKKEEPER;9;0.85;0.50;0.09;Naive Bayes;no feature selection;no sensitive;Undersampling;11.00;14.00;294.00;18.00;0.44;0.38;0.85;0.36
MEAN;;;;;;;;49.78;54.67;345.22;49.56;0.56;0.40;0.70;0.28
;
BOOKKEEPER;1;0.33;0.50;0.22;Naive Bayes;no feature selection;threshold;Undersampling;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.39;0.50;0.18;Naive Bayes;no feature selection;threshold;Undersampling;48.00;97.00;265.00;29.00;0.33;0.62;0.68;0.26
BOOKKEEPER;3;0.50;0.50;0.27;Naive Bayes;no feature selection;threshold;Undersampling;1.00;1.00;321.00;117.00;0.50;0.01;0.50;0.01
BOOKKEEPER;4;0.60;0.50;0.46;Naive Bayes;no feature selection;threshold;Undersampling;127.00;5.00;236.00;78.00;0.96;0.62;0.80;0.62
BOOKKEEPER;5;0.70;0.50;0.46;Naive Bayes;no feature selection;threshold;Undersampling;189.00;3.00;241.00;19.00;0.98;0.91;0.95;0.90
BOOKKEEPER;6;0.68;0.50;0.10;Naive Bayes;no feature selection;threshold;Undersampling;60.00;368.00;249.00;12.00;0.14;0.83;0.62;0.07
BOOKKEEPER;7;0.70;0.50;0.08;Naive Bayes;no feature selection;threshold;Undersampling;3.00;0.00;640.00;50.00;1.00;0.06;0.53;0.10
BOOKKEEPER;8;0.71;0.50;0.09;Naive Bayes;no feature selection;threshold;Undersampling;9.00;4.00;626.00;57.00;0.69;0.14;0.57;0.20
BOOKKEEPER;9;0.85;0.50;0.09;Naive Bayes;no feature selection;threshold;Undersampling;11.00;14.00;294.00;18.00;0.44;0.38;0.67;0.36
MEAN;;;;;;;;49.78;54.67;345.22;49.56;0.56;0.40;0.59;0.28
;
BOOKKEEPER;1;0.33;0.50;0.22;Naive Bayes;no feature selection;sensitive learning;Undersampling;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.39;0.50;0.18;Naive Bayes;no feature selection;sensitive learning;Undersampling;48.00;97.00;265.00;29.00;0.33;0.62;0.72;0.26
BOOKKEEPER;3;0.50;0.50;0.27;Naive Bayes;no feature selection;sensitive learning;Undersampling;1.00;1.00;321.00;117.00;0.50;0.01;0.46;0.01
BOOKKEEPER;4;0.60;0.50;0.46;Naive Bayes;no feature selection;sensitive learning;Undersampling;127.00;5.00;236.00;78.00;0.96;0.62;0.88;0.62
BOOKKEEPER;5;0.70;0.50;0.46;Naive Bayes;no feature selection;sensitive learning;Undersampling;189.00;3.00;241.00;19.00;0.98;0.91;0.97;0.90
BOOKKEEPER;6;0.68;0.50;0.10;Naive Bayes;no feature selection;sensitive learning;Undersampling;60.00;368.00;249.00;12.00;0.14;0.83;0.65;0.07
BOOKKEEPER;7;0.70;0.50;0.08;Naive Bayes;no feature selection;sensitive learning;Undersampling;3.00;0.00;640.00;50.00;1.00;0.06;0.88;0.10
BOOKKEEPER;8;0.71;0.50;0.09;Naive Bayes;no feature selection;sensitive learning;Undersampling;9.00;4.00;626.00;57.00;0.69;0.14;0.85;0.20
BOOKKEEPER;9;0.85;0.50;0.09;Naive Bayes;no feature selection;sensitive learning;Undersampling;11.00;14.00;294.00;18.00;0.44;0.38;0.85;0.36
MEAN;;;;;;;;49.78;54.67;345.22;49.56;0.56;0.40;0.70;0.28
;
BOOKKEEPER;1;0.51;0.47;0.22;Naive Bayes;no feature selection;no sensitive;Smote;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.61;0.41;0.18;Naive Bayes;no feature selection;no sensitive;Smote;44.00;96.00;266.00;33.00;0.31;0.57;0.70;0.23
BOOKKEEPER;3;0.76;0.46;0.27;Naive Bayes;no feature selection;no sensitive;Smote;34.00;0.00;322.00;84.00;1.00;0.29;0.72;0.37
BOOKKEEPER;4;0.82;0.48;0.46;Naive Bayes;no feature selection;no sensitive;Smote;127.00;5.00;236.00;78.00;0.96;0.62;0.89;0.62
BOOKKEEPER;5;0.84;0.45;0.46;Naive Bayes;no feature selection;no sensitive;Smote;189.00;3.00;241.00;19.00;0.98;0.91;0.97;0.90
BOOKKEEPER;6;0.82;0.49;0.10;Naive Bayes;no feature selection;no sensitive;Smote;60.00;354.00;263.00;12.00;0.14;0.83;0.65;0.08
BOOKKEEPER;7;0.85;0.43;0.08;Naive Bayes;no feature selection;no sensitive;Smote;3.00;0.00;640.00;50.00;1.00;0.06;0.89;0.10
BOOKKEEPER;8;0.89;0.48;0.09;Naive Bayes;no feature selection;no sensitive;Smote;14.00;6.00;624.00;52.00;0.70;0.21;0.86;0.29
BOOKKEEPER;9;0.95;0.45;0.09;Naive Bayes;no feature selection;no sensitive;Smote;11.00;18.00;290.00;18.00;0.38;0.38;0.85;0.32
MEAN;;;;;;;;53.56;53.56;346.33;45.78;0.61;0.43;0.72;0.32
;
BOOKKEEPER;1;0.51;0.47;0.22;Naive Bayes;no feature selection;threshold;Smote;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.61;0.41;0.18;Naive Bayes;no feature selection;threshold;Smote;44.00;96.00;266.00;33.00;0.31;0.57;0.65;0.23
BOOKKEEPER;3;0.76;0.46;0.27;Naive Bayes;no feature selection;threshold;Smote;34.00;0.00;322.00;84.00;1.00;0.29;0.64;0.37
BOOKKEEPER;4;0.82;0.48;0.46;Naive Bayes;no feature selection;threshold;Smote;127.00;5.00;236.00;78.00;0.96;0.62;0.80;0.62
BOOKKEEPER;5;0.84;0.45;0.46;Naive Bayes;no feature selection;threshold;Smote;189.00;3.00;241.00;19.00;0.98;0.91;0.95;0.90
BOOKKEEPER;6;0.82;0.49;0.10;Naive Bayes;no feature selection;threshold;Smote;60.00;354.00;263.00;12.00;0.14;0.83;0.63;0.08
BOOKKEEPER;7;0.85;0.43;0.08;Naive Bayes;no feature selection;threshold;Smote;3.00;0.00;640.00;50.00;1.00;0.06;0.53;0.10
BOOKKEEPER;8;0.89;0.48;0.09;Naive Bayes;no feature selection;threshold;Smote;14.00;6.00;624.00;52.00;0.70;0.21;0.60;0.29
BOOKKEEPER;9;0.95;0.45;0.09;Naive Bayes;no feature selection;threshold;Smote;11.00;18.00;290.00;18.00;0.38;0.38;0.66;0.32
MEAN;;;;;;;;53.56;53.56;346.33;45.78;0.61;0.43;0.61;0.32
;
BOOKKEEPER;1;0.51;0.47;0.22;Naive Bayes;no feature selection;sensitive learning;Smote;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.61;0.41;0.18;Naive Bayes;no feature selection;sensitive learning;Smote;44.00;96.00;266.00;33.00;0.31;0.57;0.70;0.23
BOOKKEEPER;3;0.76;0.46;0.27;Naive Bayes;no feature selection;sensitive learning;Smote;34.00;0.00;322.00;84.00;1.00;0.29;0.72;0.37
BOOKKEEPER;4;0.82;0.48;0.46;Naive Bayes;no feature selection;sensitive learning;Smote;127.00;5.00;236.00;78.00;0.96;0.62;0.89;0.62
BOOKKEEPER;5;0.84;0.45;0.46;Naive Bayes;no feature selection;sensitive learning;Smote;189.00;3.00;241.00;19.00;0.98;0.91;0.97;0.90
BOOKKEEPER;6;0.82;0.49;0.10;Naive Bayes;no feature selection;sensitive learning;Smote;60.00;354.00;263.00;12.00;0.14;0.83;0.65;0.08
BOOKKEEPER;7;0.85;0.43;0.08;Naive Bayes;no feature selection;sensitive learning;Smote;3.00;0.00;640.00;50.00;1.00;0.06;0.89;0.10
BOOKKEEPER;8;0.89;0.48;0.09;Naive Bayes;no feature selection;sensitive learning;Smote;14.00;6.00;624.00;52.00;0.70;0.21;0.86;0.29
BOOKKEEPER;9;0.95;0.45;0.09;Naive Bayes;no feature selection;sensitive learning;Smote;11.00;18.00;290.00;18.00;0.38;0.38;0.85;0.32
MEAN;;;;;;;;53.56;53.56;346.33;45.78;0.61;0.43;0.72;0.32
;
BOOKKEEPER;1;0.44;0.30;0.22;Naive Bayes;Best First;no sensitive;no resample;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.55;0.26;0.18;Naive Bayes;Best First;no sensitive;no resample;22.00;22.00;340.00;55.00;0.50;0.29;0.81;0.27
BOOKKEEPER;3;0.69;0.22;0.27;Naive Bayes;Best First;no sensitive;no resample;0.00;0.00;322.00;118.00;0.00;0.00;0.00;0.00
BOOKKEEPER;4;0.76;0.24;0.46;Naive Bayes;Best First;no sensitive;no resample;127.00;5.00;236.00;78.00;0.96;0.62;0.88;0.62
BOOKKEEPER;5;0.81;0.29;0.46;Naive Bayes;Best First;no sensitive;no resample;189.00;3.00;241.00;19.00;0.98;0.91;0.96;0.90
BOOKKEEPER;6;0.77;0.32;0.10;Naive Bayes;Best First;no sensitive;no resample;60.00;354.00;263.00;12.00;0.14;0.83;0.65;0.08
BOOKKEEPER;7;0.81;0.27;0.08;Naive Bayes;Best First;no sensitive;no resample;0.00;0.00;640.00;53.00;0.00;0.00;0.00;0.00
BOOKKEEPER;8;0.84;0.24;0.09;Naive Bayes;Best First;no sensitive;no resample;2.00;1.00;629.00;64.00;0.67;0.03;0.84;0.05
BOOKKEEPER;9;0.93;0.21;0.09;Naive Bayes;Best First;no sensitive;no resample;0.00;5.00;303.00;29.00;0.00;0.00;0.00;0.00
MEAN;;;;;;;;44.44;43.33;356.56;54.89;0.36;0.30;0.46;0.21
;
BOOKKEEPER;1;0.44;0.30;0.22;Naive Bayes;Best First;threshold;no resample;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.55;0.26;0.18;Naive Bayes;Best First;threshold;no resample;22.00;22.00;340.00;55.00;0.50;0.29;0.61;0.27
BOOKKEEPER;3;0.69;0.22;0.27;Naive Bayes;Best First;threshold;no resample;0.00;0.00;322.00;118.00;0.00;0.00;0.00;0.00
BOOKKEEPER;4;0.76;0.24;0.46;Naive Bayes;Best First;threshold;no resample;127.00;5.00;236.00;78.00;0.96;0.62;0.80;0.62
BOOKKEEPER;5;0.81;0.29;0.46;Naive Bayes;Best First;threshold;no resample;189.00;3.00;241.00;19.00;0.98;0.91;0.95;0.90
BOOKKEEPER;6;0.77;0.32;0.10;Naive Bayes;Best First;threshold;no resample;60.00;354.00;263.00;12.00;0.14;0.83;0.63;0.08
BOOKKEEPER;7;0.81;0.27;0.08;Naive Bayes;Best First;threshold;no resample;0.00;0.00;640.00;53.00;0.00;0.00;0.00;0.00
BOOKKEEPER;8;0.84;0.24;0.09;Naive Bayes;Best First;threshold;no resample;2.00;1.00;629.00;64.00;0.67;0.03;0.51;0.05
BOOKKEEPER;9;0.93;0.21;0.09;Naive Bayes;Best First;threshold;no resample;0.00;5.00;303.00;29.00;0.00;0.00;0.00;0.00
MEAN;;;;;;;;44.44;43.33;356.56;54.89;0.36;0.30;0.39;0.21
;
BOOKKEEPER;1;0.44;0.30;0.22;Naive Bayes;Best First;sensitive learning;no resample;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.55;0.26;0.18;Naive Bayes;Best First;sensitive learning;no resample;22.00;22.00;340.00;55.00;0.50;0.29;0.81;0.27
BOOKKEEPER;3;0.69;0.22;0.27;Naive Bayes;Best First;sensitive learning;no resample;0.00;0.00;322.00;118.00;0.00;0.00;0.00;0.00
BOOKKEEPER;4;0.76;0.24;0.46;Naive Bayes;Best First;sensitive learning;no resample;127.00;5.00;236.00;78.00;0.96;0.62;0.88;0.62
BOOKKEEPER;5;0.81;0.29;0.46;Naive Bayes;Best First;sensitive learning;no resample;189.00;3.00;241.00;19.00;0.98;0.91;0.96;0.90
BOOKKEEPER;6;0.77;0.32;0.10;Naive Bayes;Best First;sensitive learning;no resample;60.00;354.00;263.00;12.00;0.14;0.83;0.65;0.08
BOOKKEEPER;7;0.81;0.27;0.08;Naive Bayes;Best First;sensitive learning;no resample;0.00;0.00;640.00;53.00;0.00;0.00;0.00;0.00
BOOKKEEPER;8;0.84;0.24;0.09;Naive Bayes;Best First;sensitive learning;no resample;2.00;1.00;629.00;64.00;0.67;0.03;0.84;0.05
BOOKKEEPER;9;0.93;0.21;0.09;Naive Bayes;Best First;sensitive learning;no resample;0.00;5.00;303.00;29.00;0.00;0.00;0.00;0.00
MEAN;;;;;;;;44.44;43.33;356.56;54.89;0.36;0.30;0.46;0.21
;
BOOKKEEPER;1;0.53;0.50;0.22;Naive Bayes;Best First;no sensitive;Oversampling;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.65;0.50;0.18;Naive Bayes;Best First;no sensitive;Oversampling;0.00;1.00;361.00;77.00;0.00;0.00;0.00;0.00
BOOKKEEPER;3;0.78;0.50;0.27;Naive Bayes;Best First;no sensitive;Oversampling;0.00;0.00;322.00;118.00;0.00;0.00;0.00;0.00
BOOKKEEPER;4;0.83;0.50;0.46;Naive Bayes;Best First;no sensitive;Oversampling;129.00;5.00;236.00;76.00;0.96;0.63;0.89;0.62
BOOKKEEPER;5;0.85;0.50;0.46;Naive Bayes;Best First;no sensitive;Oversampling;189.00;3.00;241.00;19.00;0.98;0.91;0.97;0.90
BOOKKEEPER;6;0.82;0.50;0.10;Naive Bayes;Best First;no sensitive;Oversampling;60.00;354.00;263.00;12.00;0.14;0.83;0.65;0.08
BOOKKEEPER;7;0.86;0.50;0.08;Naive Bayes;Best First;no sensitive;Oversampling;2.00;0.00;640.00;51.00;1.00;0.04;0.90;0.07
BOOKKEEPER;8;0.89;0.50;0.09;Naive Bayes;Best First;no sensitive;Oversampling;6.00;4.00;626.00;60.00;0.60;0.09;0.85;0.14
BOOKKEEPER;9;0.95;0.50;0.09;Naive Bayes;Best First;no sensitive;Oversampling;1.00;5.00;303.00;28.00;0.17;0.03;0.77;0.03
MEAN;;;;;;;;43.00;41.33;358.56;56.33;0.43;0.28;0.56;0.20
;
BOOKKEEPER;1;0.53;0.50;0.22;Naive Bayes;Best First;threshold;Oversampling;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.65;0.50;0.18;Naive Bayes;Best First;threshold;Oversampling;0.00;1.00;361.00;77.00;0.00;0.00;0.00;0.00
BOOKKEEPER;3;0.78;0.50;0.27;Naive Bayes;Best First;threshold;Oversampling;0.00;0.00;322.00;118.00;0.00;0.00;0.00;0.00
BOOKKEEPER;4;0.83;0.50;0.46;Naive Bayes;Best First;threshold;Oversampling;129.00;5.00;236.00;76.00;0.96;0.63;0.80;0.62
BOOKKEEPER;5;0.85;0.50;0.46;Naive Bayes;Best First;threshold;Oversampling;189.00;3.00;241.00;19.00;0.98;0.91;0.95;0.90
BOOKKEEPER;6;0.82;0.50;0.10;Naive Bayes;Best First;threshold;Oversampling;60.00;354.00;263.00;12.00;0.14;0.83;0.63;0.08
BOOKKEEPER;7;0.86;0.50;0.08;Naive Bayes;Best First;threshold;Oversampling;2.00;0.00;640.00;51.00;1.00;0.04;0.52;0.07
BOOKKEEPER;8;0.89;0.50;0.09;Naive Bayes;Best First;threshold;Oversampling;6.00;4.00;626.00;60.00;0.60;0.09;0.54;0.14
BOOKKEEPER;9;0.95;0.50;0.09;Naive Bayes;Best First;threshold;Oversampling;1.00;5.00;303.00;28.00;0.17;0.03;0.51;0.03
MEAN;;;;;;;;43.00;41.33;358.56;56.33;0.43;0.28;0.44;0.20
;
BOOKKEEPER;1;0.53;0.50;0.22;Naive Bayes;Best First;sensitive learning;Oversampling;0.00;0.00;235.00;66.00;0.00;0.00;0.00;0.00
BOOKKEEPER;2;0.65;0.50;0.18;Naive Bayes;Best First;sensitive learning;Oversampling;0.00;1.00;361.00;77.00;0.00;0.00;0.00;0.00
BOOKKEEPER;3;0.78;0.50;0.27;Naive Bayes;Best First;sensitive learning;Oversampling;0.00;0.00;322.00;118.00;0.00;0.00;0.00;0.00
BOOKKEEPER;4;0.83;0.50;0.46;Naive Bayes;Best First;sensitive learning;Oversampling;129.00;5.00;236.00;76.00;0.96;0.63;0.89;0.62
BOOKKEEPER;5;0.85;0.50;0.46;Naive Bayes;Best First;sensitive learning;Oversampling;189.00;3.00;241.00;19.00;0.98;0.91;0.97;0.90
BOOKKEEPER;6;0.82;0.50;0.10;Naive Bayes;Best First;sensitive learning;Oversampling;60.00;354.00;263.00;12.00;0.14;0.83;0.65;0.08
BOOKKEEPER;7;0.86;0.50;0.08;Naive Bayes;Best First;sensitive learning;Oversampling;2.00;0.00;640.00;51.00;1.00;0.04;0.90;0.07
